Time - Plot 0	Velocity - Plot 0
438	0.077
439	0.076
440	0.072
441	0.071
442	0.066
443	0.062
444	0.057
445	0.051
446	0.046
447	0.046
448	0.035
449	0.035
450	0.023
451	0.023
452	0.023
453	0.023
454	0.023
455	0.023
456	0.023
457	0.023
458	0.023
459	0.023
460	0.023
461	0.023
462	0.023
463	0.023
464	0.023
465	0.023
466	0.023
467	0.023
468	0.023
469	0.023
470	0.023
471	0.023
472	0.023
473	0.023
474	0.023
475	0.023
476	0.023
477	0.023
478	0.023
479	0.023
480	0.023
481	0.023
482	0.023
483	0.023
484	0.023
485	0.023
486	0.023
487	0.023
488	0
489	0
490	0
491	0
492	0
493	0
494	0
495	0
496	0
497	0
498	0
499	0
500	0
501	0
502	0
503	0
504	0
505	0
506	0
507	0
508	0
509	0
510	0
511	0
512	0
513	0
514	0
515	0
516	0
517	0
518	0
519	0
520	0
521	0
522	0
523	0
524	0
525	0
526	0
527	0
528	0
529	0
530	0
531	0
532	0
533	0
534	0
535	0
536	0
537	0
538	0
539	0
540	0
541	0
542	0
543	0
544	0
545	0
546	0
547	0
548	0
549	0
550	0
551	0
552	0
553	0
554	0
555	0
556	0
557	0
558	0
559	0
560	0
561	0
562	0
563	0
564	0
565	0
566	0
567	0
568	0
569	0
570	0
571	0
572	0
573	0
574	0
575	0
576	0
577	0
578	0
579	0
580	0
581	0
582	0
583	0
584	0
585	0
586	0
587	0
588	0
589	0
590	0
591	0
592	0
593	0
594	0
